word_data,prefix,suffix,interjection,fortis,idiom,abbreviation,long-phonetic,numNkor,engNkor,abstract,shape-shift,eroticism,specific
½ÊºÎ·²,1,0,0,0,0,0,0,0,0,0,1,0,0
½Ê»õ,1,1,1,0,0,1,1,0,0,0,1,0,0
½Ê¼¼ÀÌ,1,1,0,0,0,0,0,0,0,0,1,0,0
½Ê¼Î¸®,1,1,0,0,0,0,0,0,0,0,1,0,0
½Ê½¦,1,1,0,0,0,1,0,0,0,0,1,0,0
½ÊÀÚ¼®,1,1,0,0,0,0,0,0,0,0,1,0,0
½ÊÀÚ½»,1,1,0,0,0,0,0,0,0,0,1,0,0
½ÊÁö¶ö,1,0,0,0,0,0,0,0,0,0,1,0,0
½ÊÃ¢³à,1,1,0,0,0,0,0,0,0,0,1,0,0
½ÊÃ¢,1,1,0,0,0,0,0,0,0,0,1,0,0
½ÊÅÊ,1,1,0,0,0,1,0,0,0,0,1,0,0
½ÊÅÊ±¸¸®,1,0,0,0,0,0,0,0,0,0,1,0,0
½ÊÅÊ±¼ÀÌ,1,0,0,0,0,0,0,0,0,0,1,0,0
½ÊÆÈ»õ³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
¤¶¤²,1,0,1,1,0,1,0,0,0,0,1,0,0
¤¶¤²¤©¤±,1,1,1,1,0,1,0,0,0,0,1,0,0
¤¶¤²¤«,1,1,1,1,0,1,0,0,0,0,1,0,0
¤¶¤Ó,1,0,1,1,0,0,0,0,0,0,1,0,0
½Ö³Ñ,1,1,1,1,0,0,0,0,0,0,0,0,0
½Ö³â,1,1,1,1,0,0,0,0,0,0,1,0,0
½Ö³ð,1,1,1,1,0,0,0,0,0,0,1,0,0
½Ö´®,1,0,0,1,0,0,0,0,0,0,1,0,0
½Öº¸Áö,0,0,0,1,0,0,0,0,0,0,1,1,0
½Ø³¢,0,1,0,1,0,0,0,0,0,0,1,0,0
½Ø¸®,0,1,0,1,0,0,0,0,0,0,1,0,0
½Ù½º,0,0,0,1,0,0,0,0,0,0,1,1,0
½Ù¾²,0,0,0,1,0,0,0,0,0,0,1,1,0
½à³â,1,1,0,1,0,0,0,0,0,0,0,0,0
½à³ð,1,1,0,1,0,0,0,0,0,0,0,0,0
½à´¤,1,1,0,1,0,0,0,0,0,0,1,0,0
½à´Æ,1,1,0,1,0,0,0,0,0,0,1,0,0
d»õ,1,1,1,1,0,1,0,0,0,0,1,0,0
¾²¹Ù»õ³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾²ºê¶ö½±¼¼,1,1,1,1,1,1,0,0,0,0,1,0,0
¾º¹ß,0,0,1,1,0,0,0,0,0,0,1,0,0
¾ºÆÈ,0,0,1,1,0,0,0,0,0,0,1,0,0
¾¾°¡·©³Ñ,1,1,0,1,1,0,0,0,0,0,1,0,0
¾¾°¡·©³â,1,1,0,1,1,0,0,0,0,0,1,0,0
¾¾°¡·©³ð,1,1,0,1,1,0,0,0,0,0,1,0,0
¾¾¹ß,1,0,1,1,0,0,0,0,0,0,0,0,0
¾¾¹ß³â,1,1,1,1,0,0,0,0,0,0,0,0,0
¾¾¹ß·Ò,1,1,1,1,0,0,0,0,0,0,0,0,0
¾¾¹ßº´½Å,1,1,1,1,0,0,0,0,0,0,0,0,0
¾¾¹æ»õ,1,1,0,1,0,1,0,0,0,0,1,0,0
¾¾¹æ¼¼,1,1,1,1,0,1,0,0,0,0,1,0,0
¾¾¹ë,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾¹ð°¡¸®,1,0,0,1,0,0,0,0,0,0,1,0,0
¾¾¹ú,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾¹ú³â,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾¹ú½¦ÀÌ,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ¶ö,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ºÎ·²,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ºÒ¾Ë,1,0,1,1,0,0,0,0,0,0,1,1,0
¾¾ºØ,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ºê·²,1,0,1,1,0,0,0,0,0,0,1,1,0
¾¾ºí,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ºí³â,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾•Š»õ³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾»¡,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ÀÌ¹ß,1,0,1,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌ¹ú,1,0,1,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌºÒ,1,0,1,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌºØ,1,0,1,1,0,0,1,0,0,0,1,0,0
¾¾ÀÌÆÈ,1,0,1,1,0,0,1,0,0,0,1,0,0
¾¾ÆÄ³Ñ,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ»õ³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾ÆÅ¼¼³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾ÆÈ,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾ÆÞ,1,0,1,1,0,0,0,0,0,0,1,0,0
¾¾Æþ³Ñ,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾Æþ´¤,1,1,1,1,0,0,0,0,0,0,1,0,0
¾¾Æþº¸Áö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾¾ÆþÀÚÁö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ã³â,1,1,1,1,0,0,0,0,0,0,1,0,0
¾Ã¹°,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ã¹Ì¶ö,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã¹öÁö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ãº¸Áö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾ÃºÎ¶ö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ãºê¶ö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ã»§±¸,1,0,0,1,0,0,0,0,0,0,1,0,0
¾Ã»ÇÁö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾Ã»õ,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã»õ³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾Ã¼¼,1,1,0,1,0,1,0,0,0,0,1,0,0
¾Ã½Ø³¢,1,1,1,1,0,0,0,0,0,0,1,0,0
¾ÃÀÚ¼®,1,1,1,1,0,0,0,0,0,0,1,0,0
¾ÃÀÚ½»,1,1,1,1,0,0,0,0,0,0,1,0,0
¾ÃÀÚÁö,1,0,0,1,0,0,0,0,0,0,1,1,0
¾ÃÁö¶ö,1,0,1,1,0,0,0,0,0,0,1,0,0
¾ÃÃ¢,1,1,0,1,0,0,0,0,0,0,1,1,0
¾ÃÃ¢³à,1,1,0,1,0,0,0,0,0,0,1,1,0
¾ÃÅÊ,1,1,0,1,0,1,0,0,0,0,1,0,0
¾ÃÅÊ±¼ÀÌ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÅÊÀÌ,1,0,0,1,0,0,0,0,0,0,1,0,0
¾ÃÆÈ,1,0,1,1,0,0,0,0,0,0,1,0,0
¾Æ°¡¸®,0,0,1,0,0,0,0,0,0,0,0,0,0
¾Ö¹«,0,0,0,0,0,0,0,0,0,0,0,1,0
¾Ö¹Ì,0,0,0,0,0,0,0,0,0,0,0,0,0
¾Ö¹Ì¶ö,1,0,0,0,0,1,0,0,0,1,1,0,0
¾Ö¹Ìº¸Áö,0,0,0,0,0,0,0,0,0,0,0,1,0
¾Ö¹Ì¾¾¹ð,0,0,0,1,0,0,0,0,0,0,1,0,0
¾Ö¹ÌÀÚÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
¾Ö¹ÌÀâ³â,0,1,0,0,0,0,0,0,0,0,1,0,0
¾Ö¹ÌÁ½¹°,0,0,0,0,0,0,0,0,0,0,1,1,0
¾Öºñ,0,0,0,0,0,0,0,0,0,0,0,0,0
¾ÖÀÚ,0,0,0,0,0,0,0,0,0,1,1,0,0
¾ç¾ÆÄ¡,0,0,0,0,0,1,0,0,0,0,0,0,0
¾î¹Ì°­°£,0,0,0,0,0,0,0,0,0,0,0,1,0
¾î¹Ìµû¸ÔÀÚ,0,0,0,1,0,0,0,0,0,1,0,1,0
¾î¹Ì¾¥½ÃÀÚ,0,0,0,1,0,0,0,0,0,0,1,1,0
¾öÃ¢,0,1,0,0,0,1,0,0,0,1,1,1,0
¿¡¹Ì,0,0,0,0,0,0,0,0,0,0,1,0,0
¿¡ºñ,0,0,0,0,0,0,0,0,0,0,1,0,0
¿°º´,0,0,1,0,0,0,0,0,0,0,0,0,0
¿°º´ÇÒ,0,0,0,0,0,0,0,0,0,0,1,0,0
¿°”·,0,0,0,0,0,0,0,0,0,0,1,0,0
¿³¸Ô¾î¶ó,0,0,0,0,0,0,0,0,0,0,0,0,0
¿À¶ö,0,0,0,0,0,0,0,0,0,0,0,1,0
¿À¸£°¡Áò,0,0,0,0,0,0,0,0,0,0,0,1,0
¿Õ¹öÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
¿ÕÀÚÁö,0,0,0,0,0,0,0,0,0,0,0,1,0
¿ÕÀáÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
¿ÕÅÐ¹öÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
¿ÕÅÐº¸Áö,0,0,0,0,0,0,0,0,0,0,0,1,0
¿ÕÅÐÀÚÁö,0,0,0,0,0,0,0,0,0,0,0,1,0
¿ÕÅÐÀáÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
¿ì¹Ì¾¥¼Å,0,0,0,1,0,0,0,0,0,0,1,1,0
À¯µÎ,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯µÎ»¡¾î,0,0,0,1,0,0,0,0,0,0,0,1,0
À¯µÎÁC¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯¹æ,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯¹æ¸¸Á®,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯¹æ»¡¾Æ,0,0,0,1,0,0,0,0,0,0,0,1,0
À¯¹æÁÖ¹°·°,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯¹æÂÉ¹°µü,0,0,0,1,0,0,0,0,0,0,1,1,0
À¯¹æÂÉ¹°·°,0,0,0,1,0,0,0,0,0,0,1,1,0
À¯¹æÁC¾Æ,0,0,0,0,0,0,0,0,0,0,0,1,0
À¯¹æÁC¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
À°°©,0,0,0,0,0,0,0,0,0,0,0,0,0
ÀÌ³â,0,1,0,0,0,0,0,0,0,0,0,0,0
ÀÚ±âÁC¾Æ,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁö,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁö±¸³ç,0,0,0,0,0,0,0,0,0,0,1,1,0
ÀÚÁö±¸¸Û,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁö²È¾Æ,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö³ÖÀÚ,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁö¶ß´õ,0,0,0,1,0,0,0,0,0,0,1,1,0
ÀÚÁö¶â¾î,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö¹Ú¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁö»¡¾Æ,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö»¡¾ÆÁà,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö»¡¾î,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö¾¥¼Å,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁö¾²·¹±â,0,0,0,1,0,0,0,0,0,0,1,1,0
ÀÚÁöÁ¤°³,0,0,0,0,0,0,0,0,0,0,1,1,0
ÀÚÁöÂ©¶ó,0,0,0,1,0,0,0,0,0,0,0,1,0
ÀÚÁöÅÐ,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁöÁC¾Æ,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁöÁC¾ÆÁà,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÚÁöÁC¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀÛÀºº¸Áö,0,0,0,0,0,0,0,0,0,0,0,1,0
ÀáÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
ÀáÁö¶Õ¾î,0,0,0,1,0,0,0,0,0,0,1,1,0
ÀáÁö¹°¸¶¼Å,0,0,0,0,0,0,0,0,0,0,1,1,0
ÀáÁöÅÐ,0,0,0,0,0,0,0,0,0,0,1,1,0
ÀáÁþ¹°¸¶¼Å,0,0,0,0,0,0,0,0,0,0,1,1,0
Àâ³â,1,1,0,0,1,0,0,0,0,0,0,0,0
Àâ³ð,1,1,0,0,1,0,0,0,0,0,0,0,0
Àú³â,0,1,0,0,1,0,0,0,0,0,0,0,0
Á£°¡Æ°,1,0,0,0,1,0,0,0,0,0,1,1,0
Á£°¡Æ°½¦ÀÌ,1,1,0,0,1,0,0,0,0,0,1,1,0
Á£°°³»,1,0,0,0,0,0,0,0,0,0,1,1,0
Á£°°Àº,1,0,0,0,0,0,0,0,0,0,1,1,0
Á£±î,1,0,0,1,0,0,0,0,0,0,1,1,0
Á£³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
Á£³¿»õ,0,1,0,0,0,0,0,0,0,0,1,1,0
Á£´ë°¡¸®,0,0,0,0,1,0,0,0,0,0,1,1,0
Á£¶°,1,0,0,1,0,0,0,0,0,1,1,1,0
Á£¸¶¹«¸®,1,0,0,0,0,0,0,0,0,0,1,1,0
Á£¸¸ÀÌ,0,0,0,0,0,0,0,0,0,0,1,1,0
Á£¹°,1,0,0,0,0,0,0,0,0,0,1,1,0
Á£¹°³¿»õ,1,1,0,0,0,0,0,0,0,0,1,1,0
Á£¹ä,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¤¾×¸¶¼Å,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¤¾×¸Ô¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¤¾×¹ß»ç,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¤¾×Â¥,0,0,0,1,0,0,0,0,0,0,1,1,0
Á¤¾×ÁC¾Æ,0,0,0,0,0,0,0,0,0,0,1,1,0
Á¤ÀÚ¸¶¼Å,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¤ÀÚ¸Ô¾î,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¤ÀÚÁC¾Æ,0,0,0,0,0,0,0,0,0,0,0,1,0
Á¥°°Àº,1,0,0,0,1,0,0,0,0,0,1,1,0
Á¥±î,0,0,0,1,0,0,0,0,0,0,1,1,0
Á¥¹ä,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¥ÅÊÀÌ,0,0,0,0,0,0,0,0,0,0,1,1,0
Á¶°³³ÐÀº³â,0,1,0,0,1,0,0,0,0,1,1,1,0
Á¶°³µûÁ¶,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶°³¸¶¼ÅÁà,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°³¹ú·ÁÁ¶,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°³¼Ó¹°,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶°³¾¥¼ÅÁà,0,0,0,1,0,0,0,0,0,1,1,1,0
Á¶°³ÁC¾ÆÁà,0,0,0,0,0,0,0,0,0,1,1,1,0
Á¶±î,0,0,0,1,0,0,0,0,0,0,1,1,0
Á¶¶Ç,1,0,0,1,0,0,0,0,0,0,1,1,0
Á·°°³»,1,0,0,1,0,0,0,0,0,0,1,1,0
Á·±î,1,0,0,1,0,0,0,0,0,0,1,1,0
Á·±î³»,1,0,0,1,0,0,0,0,0,0,1,1,0
Á¸³ª,1,0,0,0,0,0,0,0,0,0,0,0,0
Á¸³ª°Ô,0,0,0,0,0,0,0,0,0,0,0,0,0
Á¸´Ï,1,0,0,0,0,0,0,0,0,0,1,0,0
Á¹¶ó,1,0,0,0,0,0,0,0,0,0,1,0,0
Á»¸¶´Ï,0,0,0,0,0,0,0,0,0,1,1,0,0
Á»¹°,1,0,0,0,0,0,0,0,0,1,1,1,0
Á»¾²·¹±â,1,0,0,1,0,0,0,0,0,1,1,0,0
Á¼ºü¶ó¶ó,0,0,0,1,0,0,0,0,0,1,1,1,0
Á½°¡Æ°´¤,1,0,0,0,1,0,0,0,0,0,1,1,0
Á½°£³â,1,1,0,0,1,0,0,0,0,0,1,1,0
Á½±î,0,0,0,1,0,0,0,0,0,0,1,1,0
Á½±î¸®,0,0,0,1,0,0,0,0,0,0,1,1,0
Á½±ö³×,1,0,0,1,0,0,0,0,0,0,1,1,0
Á½³¿»õ,1,1,0,0,0,0,0,0,0,0,1,1,0
Á½³Ñ,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½´ë°¡¸®,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½µµ,0,0,0,0,0,0,0,0,0,0,1,1,0
Á½¶Ç,0,0,0,1,0,0,0,0,0,0,1,1,0
Á½¸¸¾Æ,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½¸¸ÀÌ,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½¸¸ÇÑ°Í,1,0,0,0,1,0,0,0,0,0,1,1,0
Á½¸¸ÇÑ½¦ÀÌ,1,0,0,0,1,0,0,0,0,0,1,1,0
Á½¹°,0,0,0,0,0,0,0,0,0,0,1,1,0
Á½¹°³¿»õ,0,1,0,0,0,0,0,0,0,0,1,1,0
Á½º¸Áö,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½ºÎ¶ö,1,0,0,0,0,0,0,0,0,0,1,1,0
Á½ºü±¸¸®,1,0,0,1,0,0,0,0,0,1,1,1,0
Á½ºü³×,1,0,0,1,0,0,0,0,0,0,1,1,0
Á½ºü¶ó¶ó,1,0,0,1,0,0,0,0,0,0,1,1,0
Á½ÅÐ,1,1,0,0,0,0,0,0,0,0,1,1,0
Á¿°°Àº³ð,1,1,0,0,1,0,0,0,0,0,1,1,0
Á¿°°Àº»õ³¢,1,1,0,1,1,0,0,0,0,0,1,1,0
Á¿±î,1,0,0,1,0,0,0,0,0,0,1,1,0
Á¿±î¶ó,1,0,0,1,0,0,0,0,0,0,1,1,0
Á¿³ª,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿³â,1,1,0,0,0,0,0,0,0,0,1,1,0
Á¿µµ,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿¸¸¾Æ,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿¸¸ÇÑ³â,1,1,0,0,1,0,0,0,0,0,1,1,0
Á¿¸¸ÇÑ³ð,1,1,0,0,1,0,0,0,0,0,1,1,0
Á¿¸¸ÇÑ»õ³¢,1,1,0,1,1,0,0,0,0,0,1,1,0
Á¿¸Ô¾î,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿¹°,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿¹ä,1,0,0,0,0,0,0,0,0,0,1,1,0
Á¿»¡¾Æ,1,0,0,1,0,0,0,0,0,0,1,1,0
Á¿»õ³¢,1,1,0,1,1,0,0,0,0,0,1,1,0
Á¿ÅÐ,1,0,0,0,0,0,0,0,0,0,1,1,0
ÁÁ¸¸ÇÑ°Í,1,0,0,0,1,0,0,0,0,0,1,1,0
ÁÖ±Û³â,1,1,0,0,1,0,0,0,0,0,1,0,0
ÁÖ±æ³â,1,1,0,0,1,0,0,0,0,0,1,0,0
Áã¶ö,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö¶ö,0,0,1,0,0,0,0,0,0,0,0,0,0
ÁöŽU,0,0,1,0,0,0,0,0,0,0,1,0,0
Áö·²,0,0,1,0,0,0,0,0,0,0,1,0,0
ÁöŽú,0,0,1,0,0,0,0,0,0,0,1,0,0
ÂÉ±îÆ°,1,0,0,1,0,0,0,0,0,0,1,0,0
ÂÉ´Ù,0,0,0,1,0,0,0,0,0,0,1,0,0
ÂÉ´Ù»õ³¢,1,1,0,1,1,0,0,0,0,0,1,0,0
Âî¶ö,0,0,1,1,0,0,0,0,0,0,1,0,0
ÂîÁúÀÌ,0,0,0,1,0,0,0,0,0,0,0,0,0
Ã¢³²,0,1,0,0,0,0,0,0,0,0,0,1,0
Ã¢³à,0,1,0,0,0,0,0,0,0,0,0,1,0
Ã¢³à¹öÁö,0,0,0,0,0,1,0,0,0,1,1,1,0
Ã¢³â,0,1,0,0,0,0,0,0,0,0,1,1,0
Ã³¸Ô°í,1,0,0,0,0,0,0,0,0,0,1,0,0
Ã³¸ÔÀ»,1,0,0,0,0,0,0,0,0,0,1,0,0
ÃÄ¸Ô°í,1,0,0,0,0,0,0,0,0,0,1,0,0
ÃÄ¾¥¼Å¹Ú¾î,1,0,0,1,0,0,0,0,0,0,1,1,0
ÃÌ¾¾ºê¶ó¸®,0,0,0,1,0,0,0,0,0,0,1,0,0
ÃÌ¾¾ºê¶ûÀÌ,0,0,0,1,0,0,0,0,0,0,1,0,0
ÃÌ¾¾ºê·©ÀÌ,0,0,0,1,0,0,0,0,0,0,1,0,0
Å«º¸Áö,0,0,0,0,0,0,0,0,0,0,0,1,0
Ç×¹®¼ö¼Å,0,0,0,0,0,0,0,0,0,0,1,1,0
Ç×¹®¾¥¼Å,0,0,0,1,0,0,0,0,0,0,0,1,0
Çã´þ,0,0,0,0,0,0,0,0,0,0,1,0,0
Çã¹ö¸®³â,0,1,0,0,1,0,0,0,0,0,1,1,0
Çã¹ú³â,0,1,0,0,0,0,0,0,0,0,1,1,0
Çã¹úº¸Áö,0,0,0,0,0,0,0,0,0,0,1,1,0
Çã¹úÀÚ½Ä,0,1,0,0,1,0,0,0,0,0,1,1,0
Çã¹úÀÚÁö,0,0,0,0,0,0,0,0,0,0,1,1,0
ÇãÁ¢,0,0,0,0,0,0,0,0,0,0,0,0,0
Çã –,0,0,0,0,0,0,0,0,0,0,1,0,0
ÇãÁ²,0,0,0,0,0,0,0,0,0,0,1,0,0
ÇãÁ¼,0,0,0,0,0,0,0,0,0,0,1,1,0
Çæ··º¸Áö,0,0,0,0,0,0,0,0,0,0,1,1,0
Çô·Îº¸ÁöÁC±â,0,0,0,0,0,0,0,0,0,0,0,1,0
È£³É³â,0,0,0,0,1,0,0,0,0,0,0,1,0
È£·Î,1,0,0,0,0,0,0,0,0,0,0,0,0
È£·Î»õ³¢,1,1,0,1,1,0,0,0,0,0,0,0,0
È£·ÎÀÚ½»,1,1,0,0,1,0,0,0,0,0,1,0,0
È£·ÎÀÚ½Ä,1,1,0,0,1,0,0,0,0,0,1,0,0
È£·ÎÂ¥½Ä,1,1,0,1,1,0,0,0,0,0,1,0,0
È£·çÀÚ½»,1,1,0,0,1,0,0,0,0,0,1,0,0
È£¸ð,0,0,0,0,0,0,0,0,0,0,1,1,0
È£Á²,0,0,0,0,0,0,0,0,0,0,1,0,0
È£Á¼,0,0,0,0,0,0,0,0,0,0,1,0,0
ÈÄ¶ó´ú³Ñ,0,1,0,0,1,0,0,0,0,0,1,0,0
ÈÄÀå,0,0,0,0,0,0,0,0,0,0,0,1,0
ÈÄÀå²È¾Æ,0,0,0,1,0,0,0,0,0,0,0,1,0
ÈÄÀå¶Õ¾î,0,0,0,1,0,0,0,0,0,0,0,1,0
ÈåÁ¢,0,0,0,0,0,0,0,0,0,0,1,0,0
Èå –,0,0,0,0,0,0,0,0,0,0,1,0,0
ÈåÁ²,0,0,0,0,0,0,0,0,0,0,1,0,0
¦ª,0,0,0,0,0,0,0,0,0,0,1,0,0
DÁã°í,0,0,0,0,0,0,0,0,1,1,1,0,0
DÁö°í,0,0,0,0,0,0,0,0,1,1,1,0,0
jot°°,0,0,0,0,0,0,0,0,1,1,1,0,0
miÃÆ,0,0,0,0,0,0,0,0,1,1,1,0,0
°°Àº »õ³¢,0,1,0,1,1,0,0,0,0,0,1,0,0
°°Àº»õ³¢,0,1,0,1,1,0,0,0,0,0,1,0,0
°³ »õ³¢,1,1,0,1,0,0,0,0,0,0,0,0,0
°³°°¾Æ,1,0,1,0,0,0,0,0,0,0,0,0,0
°³°°Àº,1,0,1,0,0,0,0,0,0,0,1,0,0
°³°°À»,1,0,1,0,0,0,0,0,0,0,1,0,0
°³°°°Ô,1,0,1,0,0,0,0,0,0,0,1,0,0
°³³ª´ë,1,0,0,0,0,0,0,0,0,0,0,0,0
°³³ª¼Ò³ª,0,0,0,0,0,0,0,0,0,0,1,0,0
°³³â,1,1,0,0,0,0,0,0,0,0,1,0,0
°³³äºü°¡,0,0,0,1,0,0,0,0,0,0,1,0,0
´À°¸,0,0,0,0,0,0,0,0,0,0,1,0,0
µµÅÂ³²,0,1,0,0,0,0,0,0,0,0,0,0,0
µµÅÂ³à,0,1,0,0,0,0,0,0,0,0,0,0,0
µµ.ÅÂ,0,0,0,0,0,0,0,0,0,0,1,0,0
µµ1ÅÂ,0,0,0,0,0,0,0,1,0,0,1,0,0
°³µ¶,1,0,0,0,0,0,0,0,0,1,0,0,0
°³µÅÁö,1,0,0,0,0,0,0,0,0,0,0,0,0
°³·Ã,1,1,0,0,0,0,0,0,0,0,1,0,0
°³ºÎ¶ö,1,0,0,0,0,0,0,0,0,0,1,0,0
°³»ï¼º,1,0,0,0,0,0,0,0,0,0,1,0,0
°³»õ±â,1,1,0,0,0,0,0,0,0,0,1,0,0
°³»õ³¢,1,1,1,1,0,0,0,0,0,0,0,0,0
°³¼½,1,1,0,0,0,0,0,0,0,0,1,1,0
Ç®¹ß,0,0,0,0,0,1,0,0,0,1,1,1,0
¾Ã¼±,1,0,0,1,0,1,0,0,0,1,1,0,0
°³¼Ò¸®,1,0,0,0,0,1,0,0,0,0,0,0,0
°³¾²·¡±â,1,1,0,1,0,0,0,0,0,0,0,0,0
°³Àú¾¾,1,0,0,1,0,1,0,0,0,0,1,0,0
°ÅÁö°°,0,0,0,0,0,1,0,0,0,0,1,0,0
±×Áö,0,0,0,0,0,0,0,0,0,0,1,0,0
°è»õ³¢,1,1,0,1,0,0,0,0,0,0,1,0,0
°ñ ºó,0,0,0,0,0,0,0,0,0,0,1,0,0
°ñ1ºó,0,0,0,0,0,0,0,1,0,0,1,0,0
°ñºó,0,0,0,0,0,0,0,0,0,0,0,0,0
±¥»õ³¢,1,1,0,1,0,0,0,0,0,1,1,0,0
±×1ÄÔ,0,0,0,0,0,0,0,1,0,1,1,0,0
±×Áö °°,0,0,0,0,0,0,0,0,0,0,1,0,0
±×Áö°°,0,0,0,0,0,0,0,0,0,0,1,0,0
±èÄ¡³à,1,1,0,0,1,1,0,0,0,1,1,0,0
±èÄ¡³²,1,1,0,0,1,1,0,0,0,1,1,0,0
±èÄ¡³ð,1,1,0,0,1,1,0,0,0,1,1,0,0
±èÄ¡³â,1,1,0,0,1,1,0,0,0,1,1,0,0
ÇÑ³à,0,1,0,0,1,1,0,0,0,1,0,0,1
ÇÑ.³à,0,1,0,0,1,1,0,0,0,1,1,0,1
ÇÑ³²µé,0,0,0,0,1,1,0,0,0,1,1,0,1
ÇÑ.³²,0,1,0,0,1,1,0,0,0,1,1,0,1
±×³²µé,0,0,0,0,1,1,0,0,0,1,1,0,1
ÀÚµéÀÚµé,0,0,0,0,1,1,0,0,0,1,1,1,1
µÈÀå³à,0,1,0,0,0,1,0,0,0,1,1,0,0
